5.258561667278340707e-02,1.066106988659307891e-02,4.238283244571434266e-02,7.951537657352397703e-02,4.708503730684023003e-03
1.026121030202116619e-01,3.519593552046874907e-02,1.251452270645372900e-01,1.770098729531356108e-01,1.546893768236962952e-01
-5.489996851092492081e-02,-1.887871769393553723e-02,-9.416531144363377015e-02,-3.036308225542770634e-02,-9.969323730899859459e-02
-1.015711317508036227e-03,-6.185620717625281428e-02,-5.048740875457628785e-02,5.730845033080550488e-03,3.311707510264243204e-02
2.204499366323351556e-02,9.468309857784282246e-02,-4.488792886568254009e-02,5.033248565099194410e-02,-1.093288100747510233e-02
1.512661994195838716e-04,5.005285653264412299e-02,-3.366865736803425352e-02,-1.559818680951386392e-02,4.880365571355798487e-02
-5.692007526713975529e-02,-2.450977888086144918e-02,-6.186218851868417745e-02,-9.848986813911969618e-03,-1.146542628077850678e-01
-2.203890155035637122e-01,-1.420415412141215472e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
-4.132655672020900117e-01,-3.980199615086398302e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
-4.476965223631994006e-01,-5.129686195082534539e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
-4.387492360419169013e-01,-4.101160545228874632e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
-2.377818449975939163e-01,-3.104782820998280291e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
-2.455878250156030840e-02,-1.552319947441291315e-02,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
6.011175268004472633e-02,6.341770859670667337e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.178348959402171880e-02,3.195037375903801713e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00
1.512756795991805625e-02,-4.123850025369726890e-02,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
-6.800569340507267579e-03,6.839204960059815097e-02,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00
-8.939935361720580120e-03,1.757125768187815795e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00
